Date,XAO,,,,,,,
4/30/50,109.35,,,,,,,
5/31/50,108.42,,,,,,,
6/30/50,108.42,,,,,,,
7/31/50,106.36,,,,,,,
8/31/50,111.21,,,,,,,
9/30/50,116.26,,,,,,,
10/31/50,119.76,,,,,,,
11/30/50,125.43,,,,,,,
12/31/50,126.15,,,,,,,
1/31/51,132.75,,,,,,,
2/28/51,132.03,,,,,,,
3/31/51,134.09,,,,,,,
4/30/51,138.62,,,,,,,
5/31/51,143.57,,,,,,,
6/30/51,141.2,,,,,,,
7/31/51,138.52,,,,,,,
8/31/51,132.95,,,,,,,
9/30/51,127.28,,,,,,,
10/31/51,128.32,,,,,,,
11/30/51,121.62,,,,,,,
12/31/51,115.74,,,,,,,
1/31/52,115.33,,,,,,,
2/29/52,107.29,,,,,,,
3/31/52,103.99,,,,,,,
4/30/52,96.98,,,,,,,
5/31/52,97.81,,,,,,,
6/30/52,96.06,,,,,,,
7/31/52,98.94,,,,,,,
8/31/52,96.78,,,,,,,
9/30/52,95.75,,,,,,,
10/31/52,95.54,,,,,,,
11/30/52,96.26,,,,,,,
12/31/52,95.44,,,,,,,
1/31/53,99.97,,,,,,,
2/28/53,100.39,,,,,,,
3/31/53,98.94,,,,,,,
4/30/53,96.16,,,,,,,
5/31/53,96.78,,,,,,,
6/30/53,97.4,,,,,,,
7/31/53,99.66,,,,,,,
8/31/53,102.24,,,,,,,
9/30/53,103.37,,,,,,,
10/31/53,101.42,,,,,,,
11/30/53,101.21,,,,,,,
12/31/53,102.76,,,,,,,
1/31/54,102.96,,,,,,,
2/28/54,105.44,,,,,,,
3/31/54,105.64,,,,,,,
4/30/54,105.64,,,,,,,
5/31/54,107.91,,,,,,,
6/30/54,111.31,,,,,,,
7/31/54,116.15,,,,,,,
8/31/54,118.52,,,,,,,
9/30/54,118.42,,,,,,,
10/31/54,117.8,,,,,,,
11/30/54,116.67,,,,,,,
12/31/54,116.26,,,,,,,
1/31/55,118.42,,,,,,,
2/28/55,119.66,,,,,,,
3/31/55,119.86,,,,,,,
4/30/55,119.97,,,,,,,
5/31/55,122.13,,,,,,,
6/30/55,124.4,,,,,,,
7/31/55,128.52,,,,,,,
8/31/55,127.7,,,,,,,
9/30/55,123.88,,,,,,,
10/31/55,123.68,,,,,,,
11/30/55,120.38,,,,,,,
12/31/55,121.72,,,,,,,
1/31/56,123.99,,,,,,,
2/29/56,123.68,,,,,,,
3/31/56,120.79,,,,,,,
4/30/56,120.28,,,,,,,
5/31/56,118.83,,,,,,,
6/30/56,115.54,,,,,,,
7/31/56,116.67,,,,,,,
8/31/56,119.97,,,,,,,
9/30/56,122.54,,,,,,,
10/31/56,124.19,,,,,,,
11/30/56,123.47,,,,,,,
12/31/56,123.78,,,,,,,
1/31/57,128.52,,,,,,,
2/28/57,130.69,,,,,,,
3/31/57,130.69,,,,,,,
4/30/57,134.29,,,,,,,
5/31/57,135.53,,,,,,,
6/30/57,136.35,,,,,,,
7/31/57,139.24,,,,,,,
8/31/57,143.05,,,,,,,
9/30/57,144.19,,,,,,,
10/31/57,137.18,,,,,,,
11/30/57,138.52,,,,,,,
12/31/57,136.77,,,,,,,
1/31/58,141.4,,,,,,,
2/28/58,145.53,,,,,,,
3/31/58,142.44,,,,,,,
4/30/58,143.36,,,,,,,
5/31/58,142.95,,,,,,,
6/30/58,148.62,,,,,,,
7/31/58,150.58,,,,,,,
8/31/58,153.98,,,,,,,
9/30/58,150.78,,,,,,,
10/31/58,150.06,,,,,,,
11/30/58,153.26,,,,,,,
12/31/58,156.56,,,,,,,
1/31/59,161.91,,,,,,,
2/28/59,161.91,,,,,,,
3/31/59,162.12,,,,,,,
4/30/59,168.41,,,,,,,
5/31/59,173.87,,,,,,,
6/30/59,178.41,,,,,,,
7/31/59,192.11,,,,,,,
8/31/59,196.34,,,,,,,
9/30/59,204.69,,,,,,,
10/31/59,213.14,,,,,,,
11/30/59,212,,,,,,,
12/31/59,217.05,,,,,,,
1/31/60,229.32,,,,,,,
2/29/60,219.94,,,,,,,
3/31/60,220.15,,,,,,,
4/30/60,229.11,,,,,,,
5/31/60,232.31,,,,,,,
6/30/60,231.48,,,,,,,
7/31/60,237.36,,,,,,,
8/31/60,237.15,,,,,,,
9/30/60,229.83,,,,,,,
10/31/60,215.82,,,,,,,
11/30/60,192.83,,,,,,,
12/31/60,190.88,,,,,,,
1/31/61,198.5,,,,,,,
2/28/61,200.98,,,,,,,
3/31/61,197.88,,,,,,,
4/30/61,208.19,,,,,,,
5/31/61,214.68,,,,,,,
6/30/61,213.86,,,,,,,
7/31/61,213.76,,,,,,,
8/31/61,209.43,,,,,,,
9/30/61,205.82,,,,,,,
10/31/61,207.47,,,,,,,
11/30/61,204.27,,,,,,,
12/31/61,208.19,,,,,,,
1/31/62,215.61,,,,,,,
2/28/62,222.93,,,,,,,
3/31/62,213.86,,,,,,,
4/30/62,211.9,,,,,,,
5/31/62,209.53,,,,,,,
6/30/62,204.38,,,,,,,
7/31/62,201.9,,,,,,,
8/31/62,203.55,,,,,,,
9/30/62,198.3,,,,,,,
10/31/62,205,,,,,,,
11/30/62,202.11,,,,,,,
12/31/62,206.95,,,,,,,
1/31/63,210.25,,,,,,,
2/28/63,212.11,,,,,,,
3/31/63,213.86,,,,,,,
4/30/63,218.7,,,,,,,
5/31/63,218.7,,,,,,,
6/30/63,222.62,,,,,,,
7/31/63,237.87,,,,,,,
8/31/63,244.57,,,,,,,
9/30/63,238.9,,,,,,,
10/31/63,238.8,,,,,,,
11/30/63,246.22,,,,,,,
12/31/63,252.3,,,,,,,
1/31/64,258.8,,,,,,,
2/29/64,263.54,,,,,,,
3/31/64,260.24,,,,,,,
4/30/64,256.12,,,,,,,
5/31/64,253.85,,,,,,,
6/30/64,258.07,,,,,,,
7/31/64,261.37,,,,,,,
8/31/64,260.55,,,,,,,
9/30/64,252.41,,,,,,,
10/31/64,247.56,,,,,,,
11/30/64,247.87,,,,,,,
12/31/64,255.5,,,,,,,
1/31/65,245.71,,,,,,,
2/28/65,239.01,,,,,,,
3/31/65,226.64,,,,,,,
4/30/65,217.47,,,,,,,
5/31/65,223.75,,,,,,,
6/30/65,210.77,,,,,,,
7/31/65,221.59,,,,,,,
8/31/65,222.52,,,,,,,
9/30/65,212.11,,,,,,,
10/31/65,223.14,,,,,,,
11/30/65,218.08,,,,,,,
12/31/65,223.86,,,,,,,
1/31/66,227.57,,,,,,,
2/28/66,223.75,,,,,,,
3/31/66,218.7,,,,,,,
4/30/66,228.08,,,,,,,
5/31/66,219.73,,,,,,,
6/30/66,228.19,,,,,,,
7/31/66,230.04,,,,,,,
8/31/66,219.84,,,,,,,
9/30/66,218.29,,,,,,,
10/31/66,219.01,,,,,,,
11/30/66,219.42,,,,,,,
12/31/66,231.79,,,,,,,
1/31/67,231.9,,,,,,,
2/28/67,225.09,,,,,,,
3/31/67,224.06,,,,,,,
4/30/67,233.85,,,,,,,
5/31/67,239.21,,,,,,,
6/30/67,252.41,,,,,,,
7/31/67,273.74,,,,,,,
8/31/67,276.42,,,,,,,
9/30/67,287.04,,,,,,,
10/31/67,304.35,,,,,,,
11/30/67,307.44,,,,,,,
12/31/67,310.84,,,,,,,
1/31/68,333.41,,,,,,,
2/29/68,318.47,,,,,,,
3/31/68,328.78,,,,,,,
4/30/68,375.26,,,,,,,
5/31/68,407.11,,,,,,,
6/30/68,418.55,,,,,,,
7/31/68,419.89,,,,,,,
8/31/68,422.46,,,,,,,
9/30/68,366.29,,,,,,,
10/31/68,365.88,,,,,,,
11/30/68,393.09,,,,,,,
12/31/68,417.93,,,,,,,
1/31/69,432.56,,,,,,,
2/28/69,424.94,,,,,,,
3/31/69,433.49,,,,,,,
4/30/69,441.12,,,,,,,
5/31/69,414.84,,,,,,,
6/30/69,402.78,,,,,,,
7/31/69,383.71,,,,,,,
8/31/69,383.92,,,,,,,
9/30/69,391.65,,,,,,,
10/31/69,408.65,,,,,,,
11/30/69,416.07,,,,,,,
12/31/69,455.34,,,,,,,
1/31/70,437.41,,,,,,,
2/28/70,425.45,,,,,,,
3/31/70,418.44,,,,,,,
4/30/70,383.3,,,,,,,
5/31/70,348.87,,,,,,,
6/30/70,390.41,,,,,,,
7/31/70,405.15,,,,,,,
8/31/70,404.84,,,,,,,
9/30/70,408.86,,,,,,,
10/31/70,371.65,,,,,,,
11/30/70,359.9,,,,,,,
12/31/70,359.39,,,,,,,
1/31/71,348.26,,,,,,,
2/28/71,339.19,,,,,,,
3/31/71,350.11,,,,,,,
4/30/71,348.26,,,,,,,
5/31/71,343.72,,,,,,,
6/30/71,344.44,,,,,,,
7/31/71,334.14,,,,,,,
8/31/71,322.8,,,,,,,
9/30/71,302.08,,,,,,,
10/31/71,299.3,,,,,,,
11/30/71,297.14,,,,,,,
12/31/71,351.24,,,,,,,
1/31/72,343.82,,,,,,,
2/29/72,378.66,,,,,,,
3/31/72,398.35,,,,,,,
4/30/72,396.59,,,,,,,
5/31/72,409.06,,,,,,,
6/30/72,418.75,,,,,,,
7/31/72,401.54,,,,,,,
8/31/72,402.78,,,,,,,
9/30/72,390.62,,,,,,,
10/31/72,409.37,,,,,,,
11/30/72,420.5,,,,,,,
12/31/72,421.12,,,,,,,
1/31/73,428.23,,,,,,,
2/28/73,394.53,,,,,,,
3/31/73,393.6,,,,,,,
4/30/73,367.63,,,,,,,
5/31/73,394.12,,,,,,,
6/30/73,388.14,,,,,,,
7/31/73,392.88,,,,,,,
8/31/73,358.67,,,,,,,
9/30/73,327.44,,,,,,,
10/31/73,346.71,,,,,,,
11/30/73,315.07,,,,,,,
12/31/73,306.62,,,,,,,
1/31/74,343.82,,,,,,,
2/28/74,369.8,,,,,,,
3/31/74,353.92,,,,,,,
4/30/74,338.88,,,,,,,
5/31/74,289.92,,,,,,,
6/30/74,270.03,,,,,,,
7/31/74,229.94,,,,,,,
8/31/74,217.36,,,,,,,
9/30/74,178.82,,,,,,,
10/31/74,209.63,,,,,,,
11/30/74,217.57,,,,,,,
12/31/74,207.78,,,,,,,
1/31/75,243.95,,,,,,,
2/28/75,250.24,,,,,,,
3/31/75,246.12,,,,,,,
4/30/75,245.91,,,,,,,
5/31/75,261.27,,,,,,,
6/30/75,257.76,,,,,,,
7/31/75,252.51,,,,,,,
8/31/75,250.34,,,,,,,
9/30/75,273.33,,,,,,,
10/31/75,280.54,,,,,,,
11/30/75,297.75,,,,,,,
12/31/75,308.47,,,,,,,
1/31/76,319.09,,,,,,,
2/29/76,322.59,,,,,,,
3/31/76,316.41,,,,,,,
4/30/76,320.43,,,,,,,
5/31/76,325.48,,,,,,,
6/30/76,327.95,,,,,,,
7/31/76,352.89,,,,,,,
8/31/76,349.7,,,,,,,
9/30/76,324.24,,,,,,,
10/31/76,306.1,,,,,,,
11/30/76,291.57,,,,,,,
12/31/76,300.33,,,,,,,
1/31/77,305.79,,,,,,,
2/28/77,295.9,,,,,,,
3/31/77,308.27,,,,,,,
4/30/77,304.56,,,,,,,
5/31/77,319.5,,,,,,,
6/30/77,318.37,,,,,,,
7/31/77,306,,,,,,,
8/31/77,297.03,,,,,,,
9/30/77,300.02,,,,,,,
10/31/77,314.66,,,,,,,
11/30/77,307.34,,,,,,,
12/31/77,332.18,,,,,,,
1/31/78,323.52,,,,,,,
2/28/78,308.06,,,,,,,
3/31/78,316.72,,,,,,,
4/30/78,334.14,,,,,,,
5/31/78,346.81,,,,,,,
6/30/78,342.28,,,,,,,
7/31/78,358.56,,,,,,,
8/31/78,378.14,,,,,,,
9/30/78,390.41,,,,,,,
10/31/78,369.69,,,,,,,
11/30/78,366.09,,,,,,,
12/31/78,377.32,,,,,,,
1/31/79,395.77,,,,,,,
2/28/79,405.66,,,,,,,
3/31/79,410.4,,,,,,,
4/30/79,401.02,,,,,,,
5/31/79,412.46,,,,,,,
6/30/79,402.78,,,,,,,
7/31/79,410.82,,,,,,,
8/31/79,453.69,,,,,,,
9/30/79,478.84,,,,,,,
10/31/79,482.45,,,,,,,
11/30/79,472.96,,,,,,,
12/31/79,515.32,,,,,,,
1/31/80,603.96,,,,,,,
2/29/80,623.13,,,,,,,
3/31/80,529.03,,,,,,,
4/30/80,545.32,,,,,,,
5/31/80,612.93,,,,,,,
6/30/80,647.76,,,,,,,
7/31/80,656.42,,,,,,,
8/31/80,680.64,,,,,,,
9/30/80,714.96,,,,,,,
10/31/80,754.12,,,,,,,
11/30/80,755.88,,,,,,,
12/31/80,735.37,,,,,,,
1/31/81,677.14,,,,,,,
2/28/81,672.19,,,,,,,
3/31/81,729.6,,,,,,,
4/30/81,727.95,,,,,,,
5/31/81,735.26,,,,,,,
6/30/81,721.04,,,,,,,
7/31/81,652.81,,,,,,,
8/31/81,648.48,,,,,,,
9/30/81,592.73,,,,,,,
10/31/81,566.55,,,,,,,
11/30/81,612.2,,,,,,,
12/31/81,613.75,,,,,,,
1/31/82,565.62,,,,,,,
2/28/82,506.05,,,,,,,
3/31/82,476.26,,,,,,,
4/30/82,518.93,,,,,,,
5/31/82,520.37,,,,,,,
6/30/82,487.6,,,,,,,
7/31/82,479.35,,,,,,,
8/31/82,497.49,,,,,,,
9/30/82,518.72,,,,,,,
10/31/82,520.06,,,,,,,
11/30/82,499.25,,,,,,,
12/31/82,500.28,,,,,,,
1/31/83,553.35,,,,,,,
2/28/83,513.98,,,,,,,
3/31/83,528.41,,,,,,,
4/30/83,610.04,,,,,,,
5/31/83,639,,,,,,,
6/30/83,623.64,,,,,,,
7/31/83,692.59,,,,,,,
8/31/83,722.79,,,,,,,
9/30/83,740,,,,,,,
10/31/83,708.78,,,,,,,
11/30/83,766.8,,,,,,,
12/31/83,799.06,,,,,,,
1/31/84,789.17,,,,,,,
2/29/84,760.21,,,,,,,
3/31/84,773.5,,,,,,,
4/30/84,779.17,,,,,,,
5/31/84,674.97,,,,,,,
6/30/84,679.09,,,,,,,
7/31/84,702.8,,,,,,,
8/31/84,755.88,,,,,,,
9/30/84,761.75,,,,,,,
10/31/84,776.7,,,,,,,
11/30/84,771.95,,,,,,,
12/31/84,748.35,,,,,,,
1/31/85,797.1,,,,,,,
2/28/85,816.58,,,,,,,
3/31/85,855.13,,,,,,,
